"COMID","SITE_ID","UID","UNIQUE_ID","DSGN_CYCLE","VISIT_NO","LAT_DD83","LON_DD83","PSTL_CODE","DATE_COL","INDEX_NLA","INDXSAMP_CHLA","CHLA_MDL","CHLA_RESULT","CHLA_RL","CHLA_QA_FLAG","B_G_DENS","INDXSAMP_MICR","MICX_MDL","MICX_RESULT","MICX_RL","MICX_NARS_FLAG","mag_raw","mag_norm","n_pixels"
12502183,"NLA12_MI-107",1000153,"NLA_MI-10043",2012,1,45.41585495,-84.84528421,"MI","8/15/2012","Y",NA,0.5,3.015384615,1,NA,24198.2676,NA,0.1,0.27481,0.15,NA,0.00168782479893507,0.00045740509456235,41
12502183,"NLA06608-1334",2008258,"NLA_MI-10043",2007,1,45.41585495,-84.84528421,"MI","7/31/2007",NA,"Y",NA,3,3,NA,3789.866667,"Y",NA,3.4,NA,NA,0.00168782479893507,0.00045740509456235,41
12694806,"NLA06608-1703",2008407,"NLA_SD-10063",2007,1,44.5683904,-98.129482,"SD","8/28/2007",NA,"Y",NA,32.04,3,NA,32391.42184,"Y",NA,0.54,NA,NA,0.313630111254964,0.10559936405891,33
12869679,"NLA06608-0950",2008079,"NLA_WY-10021",2007,1,43.31610437,-108.1837339,"WY","8/2/2007",NA,"Y",NA,1.723,3,NA,65.34609672,"Y",0.1,NA,NA,"ND",1.01175630655499,0.0264511452694115,425
13155459,"NLA06608-0111",2007596,"NLA_OH-10004",2007,1,41.1354055,-81.1369224,"OH","8/1/2007",NA,"Y",NA,3.256,3,NA,8189.811966,"Y",NA,0.13,NA,NA,0.000516727775239925,0.000521947247717096,11
13290898,"NLA06608-0099",2007586,"NLA_WI-10007",2007,1,43.09787438,-88.4621617,"WI","7/3/2007",NA,"Y",NA,4.6,3,"H",8843.561086,"Y",NA,4.5,NA,NA,0.000389573565704848,0.0014428650581661,3
13290898,"NLA12_WI-102",1000028,"NLA_WI-10007",2012,1,43.09787438,-88.4621617,"WI","6/27/2012","Y",NA,0.26,1.27,0.87,NA,1342.0061,NA,0.1,NA,0.15,"ND",0.000389573565704848,0.0014428650581661,3
13294928,"NLA12_WI-152",1000034,"NLA_WI-10087",2012,1,42.59803618,-88.61516896,"WI","7/2/2012","Y",NA,0.26,5.15,0.87,NA,25612.8301,NA,0.1,0.22,0.15,NA,0.0118933563687364,0.00825927525606697,16
13296360,"NLA06608-0611",2007896,"NLA_WI-10025",2007,1,42.96455549,-89.25380131,"WI","7/2/2007",NA,"Y",NA,20.64,3,"H",139726.7895,"Y",NA,1.2,NA,NA,0.814812322470784,0.107779407734231,84
13296360,"NLA12_WI-101",1000023,"NLA_WI-10025",2012,1,42.96455549,-89.25380131,"WI","6/26/2012","Y",NA,0.26,46.9,0.87,NA,105867.4203,NA,0.1,3.18,0.15,NA,0.814812322470784,0.107779407734231,84
13394473,"NLA12_WI-109",8193,"NLA_WI-10029",2012,1,45.71958321,-89.88146231,"WI","8/22/2012","Y",NA,0.26,22.1,0.87,NA,19551.7346,NA,0.1,0.444,0.15,NA,0.0355340923114705,0.0171662281697925,23
13394473,"NLA06608-0846",2008020,"NLA_WI-10029",2007,1,45.71958321,-89.88146231,"WI","8/28/2007",NA,"Y",NA,31.84,3,NA,41534.68617,"Y",NA,1.3,NA,NA,0.0355340923114705,0.0171662281697925,23
13432809,"NLA06608-0587",2007881,"NLA_IN-10016",2007,1,41.2184867,-86.591156,"IN","7/9/2007",NA,"Y",NA,15.28,3,"H",22117.14518,"Y",NA,0.31,NA,NA,0.0441369494483802,0.0272450305236915,18
13435523,"NLA06608-0091",2007584,"NLA_IN-10003",2007,1,41.3694412,-87.4321383,"IN","7/10/2007",NA,"Y",NA,118.8,3,NA,280946.8676,"Y",NA,1.8,NA,NA,0.0537835334563537,0.199198272060569,3
13732800,"NLA06608-0244",2007698,"NLA_TX-10017",2007,1,33.739388,-99.2319984,"TX","6/20/2007",NA,"Y",NA,6,3,"H",12400.19753,"Y",0.1,NA,NA,"ND",0.178821227945835,0.016982072929329,117
13811164,"NLA06608-1568",2008364,"NLA_OK-10054",2007,1,36.531873,-99.5683601,"OK","7/10/2007",NA,"Y",NA,11.491,3,NA,1734.936957,"Y",0.1,NA,NA,"ND",0.105257249362744,0.0417687497471206,28
14152626,"NLA06608-0334",2007746,"NLA_ND-10015",2007,1,48.327049,-100.7569373,"ND","6/27/2007",NA,"Y",NA,5.88,3,"H",9015.275303,"Y",NA,2,NA,NA,0.0907455116924024,0.0720202473749225,14
14152626,"NLA12_ND-106",6981,"NLA_ND-10015",2012,1,48.327049,-100.7569373,"ND","7/5/2012","Y",NA,0.5,13.2,1,NA,234625.5425,NA,0.1,0.1664,0.15,NA,0.0907455116924024,0.0720202473749225,14
14299227,"NLA06608-1278",2008238,"NLA_ND-10051",2007,1,48.03204771,-98.90839834,"ND","8/21/2007",NA,"Y",NA,29.088,3,NA,49791.58722,"Y",NA,2.4,NA,NA,0.0537778809679731,0.0459640008273275,13
14619172,"NLA12_IA-152",6977,"NLA_IA-10087",2012,1,43.17179588,-94.90593006,"IA","7/5/2012","Y",NA,0.5,62.4,1,NA,58385.7992,NA,0.1,4.3104,0.15,NA,0.155892467356156,0.0962299181210841,18
14619466,"NLA06608-1975",2008489,"NLA_IA-10036",2007,1,43.3411448,-95.1264533,"IA","8/8/2007",NA,"Y",NA,4.981,3,NA,359.8682858,"Y",NA,0.14,NA,NA,0.0300614514698706,0.00484081344120299,69
14678246,"NLA06608-1006",2008109,"NLA_ND-10039",2007,1,47.2330995,-100.0594809,"ND","6/19/2007",NA,"Y",NA,34.2,3,NA,2244.489161,"Y",NA,0.52,NA,NA,0.045239226746858,0.125664518741272,4
14681338,"NLA12_ND-129",7482,"NLA_ND-10069",2012,1,46.71384398,-100.1527425,"ND","7/27/2012","Y",NA,0.5,283.2,1,NA,204135.9942,NA,0.1,3.74658,0.15,NA,0.813988764909426,0.12059092813473,75
14684284,"NLA12_ND-112",6217,"NLA_ND-10045",2012,1,46.64003276,-99.58716111,"ND","5/15/2012","Y",NA,0.5,3.28,1,NA,15531.5716,NA,0.1,0.24161,0.15,NA,0.19024330792612,0.0431390720920908,49
14684284,"NLA06608-1091",2008146,"NLA_ND-10045",2007,1,46.64003276,-99.58716111,"ND","7/16/2007",NA,"Y",NA,12.667,3,NA,62273.09671,"Y",0.1,NA,NA,"ND",0.19024330792612,0.0431390720920908,49
14751784,"NLA12_SD-189",7414,"NLA_SD-10163",2012,1,44.8826344,-99.74168521,"SD","7/25/2012","Y",NA,0.5,38.736,1,NA,1730.8798,NA,0.1,2.31828,0.15,NA,0.0887208273334619,0.0896169973065271,11
14930103,"NLA12_CA-121",6659,"NLA_CA-10056",2012,1,36.08284307,-118.9092314,"CA","6/19/2012","Y",NA,4,2.8,5,"ND;X2",33336.3404,NA,0.1,NA,0.15,"ND",0.00057669934609749,0.00128155410243887,5
14991593,"NLA12_CA-103",7916,"NLA_CA-10005",2012,1,39.11326334,-120.4389061,"CA","8/13/2012","Y",NA,4,0.2,5,"ND;X2",6.7376,NA,0.1,NA,0.15,"ND",0.00264790680079806,0.0022631682058103,13
14991593,"NLA06608-0201",2007658,"NLA_CA-10005",2007,1,39.11326334,-120.4389061,"CA","9/18/2007",NA,"Y",NA,0.797,3,NA,490.3601533,"Y",0.1,NA,NA,"ND",0.00264790680079806,0.0022631682058103,13
15078462,"NLA06608-0711",2007946,"NLA_LA-10012",2007,1,30.7510733,-93.1114026,"LA","9/10/2007",NA,"Y",NA,16.32,3,NA,573.6645737,"Y",0.1,NA,NA,"ND",0.0110596841333438,0.00768033620371097,16
15108649,"NLA12_LA-134",6603,"NLA_LA-10099",2012,1,29.87714604,-92.79850122,"LA","6/14/2012","Y",NA,0.5,8.72,1,NA,257172.0186,NA,0.1,0.5214,0.15,NA,0.171301222788925,0.00128430966253505,1482
15222888,"NLA06608-4650",2008679,"NLA_LA-10066",2007,1,32.7146,-92.4450157,"LA","9/13/2007",NA,"Y",NA,26.08,3,NA,3309.526698,"Y",0.1,NA,NA,"ND",0.163968319950338,0.0108444656051811,168
15252778,"NLA12_MS-107",6414,"NLA_MS-10004",2012,1,34.7222327,-90.07422849,"MS","6/4/2012","Y",NA,0.5,25.6,1,NA,285.0795,NA,0.1,NA,0.15,"ND",0.282405708269178,0.016514953699952,190
15252778,"NLA06608-0432",2007795,"NLA_MS-10004",2007,1,34.7222327,-90.07422849,"MS","7/16/2007",NA,"Y",NA,24.8,3,NA,717.0807171,"Y",0.1,NA,NA,"ND",0.282405708269178,0.016514953699952,190
15447630,"NLA12_VT-103",7520,"NLA_VT-10009",2012,1,44.67386066,-73.36140792,"VT","7/30/2012","Y",NA,0.5,3.394285714,1,NA,815.216,NA,0.1,NA,0.15,"ND",0.689007664446312,0.00126101807215782,6071
15447630,"NLA06608-0433",2007796,"NLA_VT-10009",2007,1,44.67386066,-73.36140792,"VT","8/9/2007",NA,"Y",NA,1.68,3,NA,201.8449426,"Y",0.1,NA,NA,"ND",0.689007664446312,0.00126101807215782,6071
15585938,"NLA06608-0367",2007765,"NLA_OH-10012",2007,1,41.3649693,-81.2208946,"OH","8/23/2007",NA,"Y",NA,59.4,3,NA,4841.481482,"Y",NA,3.5,NA,NA,0.052311799029694,0.0581242211441045,10
15820095,"NLA06608-2831",2008625,"NLA_AL-10035",2007,1,34.1474929,-85.7918613,"AL","8/1/2007",NA,"Y",NA,37.6,3,NA,3336.417225,"Y",0.1,NA,NA,"ND",0.0249414316805643,0.00644481438774272,43
16031074,"NLA06608-3484",2008657,"NLA_NE-10099",2007,1,42.6269512,-100.6121255,"NE","8/20/2007",NA,"Y",NA,83.5,3,NA,153770.2663,"Y",0.1,NA,NA,"ND",0.0353412730509197,0.0436312012974317,9
16068089,"NLA06608-R784",2008901,"NLA_NE-10005",2007,1,42.45837,-103.11643,"NE","9/20/2007",NA,"Y",NA,6.752,3,NA,2007.797577,"Y",0.1,NA,NA,"ND",0.000568596350701924,0.000902533890003054,7
16237597,"NLA12_ND-131",7707,"NLA_ND-10071",2012,1,46.61482047,-101.8950983,"ND","8/6/2012","Y",NA,0.5,2.917333333,1,NA,2868.0111,NA,0.1,0.11714,0.15,"L",0.0430125897431291,0.0367628972163497,13
16630838,"NLA06608-1413",2008302,"NLA_FL-10035",2007,1,28.9161695,-81.738985,"FL","7/11/2007",NA,"Y",NA,49.2,3,NA,51311.10909,"Y",NA,0.47,NA,NA,0.516954282142946,0.0563131026299505,102
16632086,"NLA06608-2117",2008526,"NLA_FL-10049",2007,1,28.62012601,-81.62390666,"FL","9/25/2007",NA,"Y",NA,149.6,3,NA,85013.90279,"Y",NA,0.43,NA,NA,14.3214997595607,0.13765378469397,1156
16632086,"NLA12_FL-103",7530,"NLA_FL-10049",2012,1,28.62012601,-81.62390666,"FL","7/30/2012","Y",NA,0.5,80.9,1,NA,322213.211,NA,0.1,0.2797,0.15,NA,14.3214997595607,0.13765378469397,1156
16632718,"NLA06608-0453",2007807,"NLA_FL-10015",2007,1,28.5733236,-81.7702539,"FL","7/31/2007",NA,"Y",NA,4.314,3,"H",4521.592299,"Y",0.1,NA,NA,"ND",0.00852947230613543,0.00243004909006707,39
16636112,"NLA06608-1733",2008418,"NLA_FL-10040",2007,1,28.89574438,-81.83982976,"FL","7/12/2007",NA,"Y",NA,167.04,3,NA,61688.86058,"Y",NA,1.3,NA,NA,2.02778356836729,0.0938788689058932,240
16636112,"NLA12_FL-105",7839,"NLA_FL-10040",2012,1,28.89574438,-81.83982976,"FL","8/12/2012","Y",NA,0.5,88.8,1,NA,6766108.138,NA,0.1,0.19734,0.15,NA,2.02778356836729,0.0938788689058932,240
16757722,"NLA12_FL-132",8060,"NLA_FL-10099",2012,1,26.42221393,-81.49292185,"FL","8/19/2012","Y",NA,0.5,34.572,1,NA,310465.712,NA,0.1,NA,0.15,"ND",0.0816087382566483,0.0412165344730547,22
16793645,"NLA06608-2593",2008591,"NLA_FL-10061",2007,1,28.09204922,-81.70722184,"FL","7/26/2007",NA,"Y",NA,38.2,3,NA,13564.7769,"Y",NA,0.16,NA,NA,0.0121787464215632,0.0270638809368071,5
16793645,"NLA12_FL-102",7826,"NLA_FL-10061",2012,2,28.09204922,-81.70722184,"FL","8/10/2012","Y",NA,0.5,31.84,1,NA,96317.7399,NA,0.1,0.20492,0.15,NA,0.0121787464215632,0.0270638809368071,5
16905639,"NLA06608-0609",2007894,"NLA_FL-10018",2007,1,28.0612687,-82.2772918,"FL","7/25/2007",NA,"Y",NA,187.92,3,NA,180186.4491,"Y",NA,6.3,NA,NA,0.136880813256491,0.13826344773383,11
16915600,"NLA06608-0161",2007629,"NLA_FL-10008",2007,1,28.1024337,-82.7211452,"FL","8/15/2007",NA,"Y",NA,39,3,NA,9274.741914,"Y",0.1,NA,NA,"ND",0.0289713745742036,0.0107301387311865,30
17373390,"NLA06608-2740",2008611,"NLA_NE-10086",2007,1,41.32198742,-98.90067497,"NE","8/14/2007",NA,"Y",NA,11.368,3,NA,4255.308165,"Y",0.1,NA,NA,"ND",0.00116351085046936,0.000923421309896321,14
17373390,"NLA12_NE-114",1000086,"NLA_NE-10086",2012,1,41.32198742,-98.90067497,"NE","7/22/2012","Y",NA,0.5,5.82,1,NA,135.0814,NA,0.1,NA,0.15,"ND",0.00116351085046936,0.000923421309896321,14
17392990,"NLA06608-1148",2008173,"NLA_NE-10046",2007,1,42.1499431,-101.8384538,"NE","7/31/2007",NA,"Y",NA,48,3,NA,77416.04118,"Y",NA,3.9,NA,NA,0.0865767156607718,0.120245438417739,8
17404931,"NLA06608-0344",2007754,"NLA_NE-10019",2007,1,40.9644058,-96.8765715,"NE","7/5/2007",NA,"Y",NA,24.8,3,NA,15122.83431,"Y",NA,0.56,NA,NA,0.0557716259676121,0.0413123155315645,15
17432752,"NLA06608-0016",2007493,"NLA_NE-10010",2007,1,41.03740677,-100.7757749,"NE","6/27/2007",NA,"Y",NA,13,3,NA,1069.203429,"Y",NA,0.29,NA,NA,0.0566652876769095,0.0233190484267117,27
17432752,"NLA12_NE-109",1000084,"NLA_NE-10010",2012,1,41.03740677,-100.7757749,"NE","7/20/2012","Y",NA,0.5,12.01333333,1,NA,14847.2601,NA,0.1,NA,0.15,"ND",0.0566652876769095,0.0233190484267117,27
17508452,"NLA06608-2715",2008609,"NLA_NE-10084",2007,1,41.990756,-103.61424,"NE","8/17/2007",NA,"Y",NA,4.752,3,NA,361.1146721,"Y",0.1,NA,NA,"ND",0.000958817160106228,0.0035511746670601,3
17508468,"NLA12_NE-160",8186,"NLA_NE-10152",2012,1,41.93354662,-103.4942217,"NE","8/23/2012","Y",NA,0.5,21.37142857,1,NA,57474.0496,NA,0.1,0.16286,0.15,NA,0.00261476311044133,0.000937191079011231,31
17510964,"NLA06608-R796",2008905,"NLA_NE-10009",2007,1,41.73475,-102.39754,"NE","9/19/2007",NA,"Y",NA,99.52,3,NA,4329.313525,"Y",NA,2.5,NA,NA,0.0482332446229379,0.107184988050973,5
17539821,"NLA06608-0860",2008028,"NLA_IA-10016",2007,1,41.7755557,-91.584579,"IA","7/19/2007",NA,"Y",NA,11.168,3,NA,40.16979943,"Y",0.1,NA,NA,"ND",0.00095057590679304,0.00150885064570324,7
17843236,"NLA06608-0260",2007706,"NLA_NM-10003",2007,1,36.6734362,-106.6907196,"NM","8/30/2007",NA,"Y",NA,1.273,3,NA,5832.296296,"Y",0.1,NA,NA,"ND",0.00826792541496856,0.000771981831462984,119
18300278,"NLA12_WY-105",7026,"NLA_WY-10042",2012,1,42.27144044,-109.4346462,"WY","7/9/2012","Y",NA,0.5,1.756,1,NA,2296.2533,NA,0.1,NA,0.15,"ND",0.0212434928662118,0.0262265344027306,9
18300278,"NLA06608-2095",2008519,"NLA_WY-10042",2007,1,42.27144044,-109.4346462,"WY","7/8/2007",NA,"Y",NA,2.888,3,NA,1023.083359,"Y",0.1,NA,NA,"ND",0.0212434928662118,0.0262265344027306,9
18352151,"NLA12_WY-147",8629,"NLA_WY-10094",2012,1,42.04937237,-110.0809239,"WY","9/17/2012","Y",NA,0.5,5.493333333,1,NA,2337.9274,NA,0.1,NA,0.15,"ND",0.076107492444688,0.0120805543562997,70
18469416,"NLA12_IN-127",7548,"NLA_IN-10075",2012,1,39.25666178,-86.37285788,"IN","7/31/2012","Y",NA,0.5,32.48,1,NA,91158.4886,NA,0.1,NA,0.15,"ND",0.0203753725220779,0.0377321713371813,6
18474509,"NLA06608-0971",2008088,"NLA_IN-10021",2007,1,40.1169315,-85.2840692,"IN","7/26/2007",NA,"Y",NA,28.584,3,NA,26412.09907,"Y",0.1,NA,NA,"ND",0.00152737595003794,0.00339416877786208,5
18487094,"NLA06608-1355",2008270,"NLA_IN-10031",2007,1,41.2045164,-86.4055439,"IN","7/3/2007",NA,"Y",NA,3.84,3,"H",17117.95066,"Y",NA,0.27,NA,NA,0.00127161304110194,0.000371816678684776,38
19040443,"NLA12_NE-101",7344,"NLA_NE-10076",2012,1,40.06311139,-99.29220135,"NE","7/22/2012","Y",NA,0.5,27.36,1,NA,26245.5294,NA,0.1,1.01186,0.15,NA,0.12838055004915,0.00405241635256157,352
19040443,"NLA06608-2332",2008557,"NLA_NE-10076",2007,1,40.06311139,-99.29220135,"NE","8/9/2007",NA,"Y",NA,14.288,3,NA,967.2983117,"Y",0.1,NA,NA,"ND",0.12838055004915,0.00405241635256157,352
19080361,"NLA06608-1360",2008276,"NLA_NE-10052",2007,1,40.4303194,-101.5543964,"NE","8/19/2007",NA,"Y",NA,49.92,3,NA,13911.16892,"Y",NA,0.13,NA,NA,0.00996736055794226,0.0184580751073005,6
19251179,"NLA12_SD-101",6362,"NLA_SD-10005",2012,1,44.64709591,-100.7008666,"SD","5/31/2012","Y",NA,0.5,2.74,1,NA,0,NA,0.1,0.11759,0.15,"L",0.891691086839552,0.00142433564443095,6956
19668381,"NLA12_GA-105",7021,"NLA_GA-10014",2012,1,34.7978933,-84.25515016,"GA","7/9/2012","Y",NA,0.5,0.9328,1,NA,5536.3421,NA,0.1,NA,0.15,"ND",0.000280009229854213,0.000444459095006688,7
19668381,"NLA06608-0943",2008076,"NLA_GA-10014",2007,1,34.7978933,-84.25515016,"GA","9/11/2007",NA,"Y",NA,2.288,3,NA,1673.18834,"Y",0.1,NA,NA,"ND",0.000280009229854213,0.000444459095006688,7
19918144,"NLA12_LA-102",6628,"NLA_LA-10068",2012,1,31.3826592,-92.72750943,"LA","6/17/2012","Y",NA,0.5,11.664,1,NA,59561.4848,NA,0.1,NA,0.15,"ND",0.00305365079602967,0.000942484813589404,36
19918144,"NLA06608-4686",2008681,"NLA_LA-10068",2007,1,31.3826592,-92.72750943,"LA","9/12/2007",NA,"Y",NA,16.8,3,NA,487.0173204,"Y",0.1,NA,NA,"ND",0.00305365079602967,0.000942484813589404,36
19918180,"NLA12_LA-105",6643,"NLA_LA-10047",2012,1,31.31650271,-92.73712184,"LA","6/18/2012","Y",NA,0.5,12.096,1,NA,6529.1057,NA,0.1,0.174,0.15,NA,0.00549370351438811,0.00610411501598679,10
19918180,"NLA06608-2823",2008623,"NLA_LA-10047",2007,1,31.31650271,-92.73712184,"LA","9/5/2007",NA,"Y",NA,24.32,3,NA,3066.516011,"Y",0.1,NA,NA,"ND",0.00549370351438811,0.00610411501598679,10
19980072,"NLA06608-0560",2007866,"NLA_TX-10023",2007,1,35.58232959,-101.7171387,"TX","9/12/2007",NA,"Y",NA,12.96,3,NA,72408.2963,"Y",0.1,NA,NA,"ND",0.600656668636735,0.037706005564139,177
19980072,"NLA12_TX-103",1000073,"NLA_TX-10023",2012,1,35.58232959,-101.7171387,"TX","7/17/2012","Y",NA,0.5,14.5,1,NA,35167.2225,NA,0.1,NA,0.15,"ND",0.600656668636735,0.037706005564139,177
20031261,"NLA12_NM-129",6507,"NLA_NM-10051",2012,1,35.35167925,-103.4881351,"NM","6/10/2012","Y",NA,0.5,1.58,1,NA,119.8937,NA,0.1,0.11632,0.15,"L",0.00134305018248759,0.000678308172973529,22
20044192,"NLA12_NM-105",6361,"NLA_NM-10011",2012,1,35.7589017,-105.1444719,"NM","5/30/2012","Y",NA,0.5,8.586666667,1,NA,0,NA,0.1,0.10312,0.15,"L",0.00090958623440112,0.000918773974142545,11
20044192,"NLA06608-0628",2007908,"NLA_NM-10011",2007,1,35.7589017,-105.1444719,"NM","6/25/2007",NA,"Y",NA,2.304,3,NA,21475.16049,"Y",0.1,NA,NA,"ND",0.00090958623440112,0.000918773974142545,11
20194524,"NLA12_CA-180",7064,"NLA_CA-10114",2012,1,38.72817607,-121.131213,"CA","7/10/2012","Y",NA,4,3.4,5,"ND;X2",658.1525,NA,0.1,NA,0.15,"ND",0.0218521248121343,0.00148049626098471,164
20273047,"NLA06608-1461",2008322,"NLA_CA-10028",2007,1,37.5993464,-118.7415562,"CA","9/26/2007",NA,"Y",NA,18.216,3,NA,42506.92064,"Y",0.1,NA,NA,"ND",0.670058036338119,0.0919146826252564,81
20342929,"NLA06608-1397",2008296,"NLA_CA-10026",2007,1,33.23504244,-116.7444419,"CA","7/10/2007",NA,"Y",NA,210.6,3,NA,21990.47532,"Y",NA,0.13,NA,NA,0.125029713077559,0.0868261896371935,16
20342929,"NLA12_CA-102",8264,"NLA_CA-10026",2012,1,33.23504244,-116.7444419,"CA","8/28/2012","Y",NA,4,99,5,NA,28680.1791,NA,0.1,0.12244,0.15,"L",0.125029713077559,0.0868261896371935,16
20814160,"NLA12_NM-160",6532,"NLA_NM-10082",2012,1,35.66711339,-105.2417642,"NM","6/11/2012","Y",NA,0.5,3.28,1,NA,0,NA,0.1,NA,0.15,"ND",0.00117832058567435,0.000935175067995517,14
20971700,"NLA06608-0120",2007601,"NLA_OK-10003",2007,1,36.15061114,-96.43967025,"OK","6/18/2007",NA,"Y",NA,2.54,3,NA,10756.21076,"Y",0.1,NA,NA,"ND",0.129989175041059,0.00594372085235752,243
20971700,"NLA12_OK-103",6919,"NLA_OK-10003",2012,1,36.15061114,-96.43967025,"OK","7/2/2012","Y",NA,NA,19.4,0.1,NA,142.0401,NA,0.1,0.10387,0.15,"L",0.129989175041059,0.00594372085235752,243
21038107,"NLA06608-4320",2008670,"NLA_OK-10083",2007,1,36.77444999,-96.87548293,"OK","9/10/2007",NA,"Y",NA,2.504,3,NA,76346.22222,"Y",0.1,NA,NA,"ND",0.0605354107594271,0.00228005313594829,295
21383092,"NLA06608-0061",2007541,"NLA_AZ-10001",2007,1,34.2455815,-113.5793644,"AZ","6/12/2007",NA,"Y",NA,3.5,3,NA,2881.255568,"Y",0.1,NA,NA,"ND",0.00243841881107208,0.000934260080870529,29
21480292,"NLA06608-1569",2008365,"NLA_FL-10037",2007,1,27.741985,-81.4993316,"FL","8/14/2007",NA,"Y",NA,19.467,3,NA,7423.113349,"Y",0.1,NA,NA,"ND",0.259711459391584,0.0306987540651991,94
21783714,"NLA06608-1960",2008487,"NLA_OK-10064",2007,1,36.91928689,-95.95351684,"OK","8/23/2007",NA,"Y",NA,14.848,3,NA,94577.77778,"Y",NA,0.14,NA,NA,0.0233783499906618,0.00742169840973389,35
21784832,"NLA12_OK-134",6646,"NLA_OK-10100",2012,1,36.93107268,-96.1029813,"OK","6/18/2012","Y",NA,NA,13.4,0.1,NA,1974713.715,NA,0.1,0.10889,0.15,"L",0.0465276112527392,0.0139722556314532,37
21980955,"NLA06608-0021",2007500,"NLA_NY-10002",2007,1,42.7719197,-77.3095481,"NY","7/27/2007",NA,"Y",NA,2.292,3,"H",790.7806797,"Y",0.1,NA,NA,"ND",0.00392976229569414,0.000167938559645049,260
22886851,"NLA06608-0257",2007704,"NLA_MT-10014",2007,1,48.5413951,-115.2253416,"MT","7/18/2007",NA,"Y",NA,1.147,3,NA,982.9842302,"Y",0.1,NA,NA,"ND",0.0112373124249728,0.000747658843976901,167
22953957,"NLA12_MT-136",8130,"NLA_MT-10136",2012,1,48.95316293,-114.3227227,"MT","8/21/2012","Y",NA,0.5,0.684,1,NA,870.9638,NA,0.1,NA,0.15,"ND",0.0024450556240555,0.00246975315561162,11
22961759,"NLA06608-1153",2008176,"NLA_MT-10048",2007,1,48.5777513,-113.9310021,"MT","7/19/2007",NA,"Y",NA,0.254,3,NA,256.6786675,"Y",0.1,NA,NA,"ND",0.0288036609294734,0.00202557390502626,158
23016854,"NLA06608-1473",2008328,"NLA_ID-10031",2007,1,47.8908523,-116.8933801,"ID","7/22/2007",NA,"Y",NA,2.007,3,NA,20331.80952,"Y",0.1,NA,NA,"ND",0.00228201588946986,0.00845191070174021,3
23171013,"NLA06608-0277",2007711,"NLA_ID-10008",2007,1,42.67704536,-113.4072962,"ID","7/20/2007",NA,"Y",NA,12.928,3,NA,19445.86667,"Y",0.1,NA,NA,"ND",0.121129178795694,0.00810770942407588,166
23171013,"NLA12_ID-109",1000029,"NLA_ID-10008",2012,1,42.67704536,-113.4072962,"ID","6/27/2012","Y",NA,0.5,18.88,1,NA,22329.1693,NA,0.1,NA,0.15,"ND",0.121129178795694,0.00810770942407588,166
23422703,"NLA12_OR-112",7776,"NLA_OR-10033",2012,1,43.93094187,-118.1543661,"OR","8/8/2012","Y",NA,0.5,8.114285714,1,NA,1140.1623,NA,0.1,NA,0.15,"ND",0.136282580462397,0.0488468030331173,31
23422703,"NLA06608-0933",2008070,"NLA_OR-10033",2007,1,43.93094187,-118.1543661,"OR","7/31/2007",NA,"Y",NA,8.16,3,"H",746.9590803,"Y",0.1,NA,NA,"ND",0.136282580462397,0.0488468030331173,31
23704191,"NLA12_OR-128",7949,"NLA_OR-10083",2012,1,43.56495608,-121.9830847,"OR","8/14/2012","Y",NA,0.5,5.323076923,1,NA,5046.5679,NA,0.1,0.58839,0.15,NA,0.0676556254879803,0.00976271652063207,77
23756162,"NLA12_OR-169",7100,"NLA_OR-10123",2012,1,43.96521803,-122.6839683,"OR","7/11/2012","Y",NA,0.5,0.428,1,NA,5.3119,NA,0.1,NA,0.15,"ND",0.000134932857106025,0.000499751322614906,3
23756298,"NLA06608-0934",2008071,"NLA_OR-10034",2007,1,43.73000902,-122.0435795,"OR","8/28/2007",NA,"Y",NA,0.067,3,"L",226.9444444,"Y",0.1,NA,NA,"ND",0.0628931066754965,0.00447956600252824,156
23756298,"NLA12_OR-109",7918,"NLA_OR-10034",2012,1,43.73000902,-122.0435795,"OR","8/13/2012","Y",NA,0.5,0.1216,1,NA,1.4755,NA,0.1,NA,0.15,"ND",0.0628931066754965,0.00447956600252824,156
23756364,"NLA06608-1958",2008485,"NLA_OR-10055",2007,1,43.6629763,-122.4216059,"OR","8/27/2007",NA,"Y",NA,0.668,3,NA,179.6363636,"Y",0.1,NA,NA,"ND",0.000790080184911644,0.00109733359015506,8
23769069,"NLA06608-1190",2008193,"NLA_OR-10039",2007,1,44.09296976,-123.2760913,"OR","6/25/2007",NA,"Y",NA,6.176,3,"H",1174.966633,"Y",0.1,NA,NA,"ND",0.0250220993238919,0.00163543132835895,170
23769069,"NLA12_OR-104",7027,"NLA_OR-10039",2012,1,44.09296976,-123.2760913,"OR","7/9/2012","Y",NA,0.5,2.821333333,1,NA,2694.7365,NA,0.1,NA,0.15,"ND",0.0250220993238919,0.00163543132835895,170
23842132,"NLA06608-0849",2008022,"NLA_WA-10020",2007,1,48.0904008,-124.6325273,"WA","7/31/2007",NA,"Y",NA,4.696,3,"H",0,"Y",0.1,NA,NA,"ND",0.0155340386867581,0.00112810738465926,153
23994287,"NLA12_WA-103",8238,"NLA_WA-10046",2012,1,47.12004952,-122.577182,"WA","8/27/2012","Y",NA,0.5,1.770666667,1,NA,182907.7472,NA,0.1,NA,0.15,"ND",0.000210647738443648,0.000468106085430328,5
